Number	Offset	Address		Size	Type	String
8865	00715b70	00b16f70	Section(1)['.rdata']	3a	A	model11/weapon/shotgun/Shotgun_Venelly/Shotgun_Venelly.elu
8866	00715bac	00b16fac	Section(1)['.rdata']	3e	A	model11/weapon/shotgun/Shotgun_Venelly/Shotgun_VenellyArmy.elu
8867	00715bec	00b16fec	Section(1)['.rdata']	3e	A	model11/weapon/shotgun/Shotgun_Venelly/Shotgun_VenellyMoon.elu
8868	00715c30	00b17030	Section(1)['.rdata']	3f	A	model11/weapon/shotgun/Shotgun_Venelly/Shotgun_VenellySnake.elu
8869	00715c70	00b17070	Section(1)['.rdata']	40	A	model11/weapon/shotgun/Shotgun_Venelly/Shotgun_VenellyWooden.elu
8870	00715cb8	00b170b8	Section(1)['.rdata']	40	A	model11/weapon/shotgun/Shotgun_Wooden8Bit/Shotgun_Wooden8Bit.elu
8871	00715cfc	00b170fc	Section(1)['.rdata']	38	A	model11/weapon/shotgun/Shotgun_XM1014/Shotgun_XM1014.elu
8872	00715d38	00b17138	Section(1)['.rdata']	3d	A	model11/weapon/shotgun/Shotgun_XM1014/Shotgun_XMCrocodile.elu
8873	00715d78	00b17178	Section(1)['.rdata']	3e	A	model11/weapon/shotgun/Shotgun_XM1014/Shotgun_XMKingFisher.elu
8874	00715db8	00b171b8	Section(1)['.rdata']	38	A	model11/weapon/shotgun/Shotgun_XM1014/Shotgun_XMWolf.elu
8875	00715df4	00b171f4	Section(1)['.rdata']	1d	A	model/weapon/katana/Shura.elu
8876	00715e14	00b17214	Section(1)['.rdata']	32	A	model25/weapon/Sharp/ShuraAquatic/ShuraAquatic.elu
8877	00715e48	00b17248	Section(1)['.rdata']	36	A	model25/weapon/Sharp/ShuraBlackCyan/ShuraBlackCyan.elu
8878	00715e80	00b17280	Section(1)['.rdata']	36	A	model25/weapon/Sharp/ShuraBlackFire/ShuraBlackFire.elu
8879	00715eb8	00b172b8	Section(1)['.rdata']	3a	A	model27/weapon/Sharp/ShuraBlackSilver/ShuraBlackSilver.elu
8880	00715ef4	00b172f4	Section(1)['.rdata']	2c	A	model25/weapon/Sharp/ShuraBlue/ShuraBlue.elu
8881	00715f24	00b17324	Section(1)['.rdata']	32	A	model25/weapon/Sharp/ShuraEletric/ShuraEletric.elu
8882	00715f58	00b17358	Section(1)['.rdata']	30	A	model25/weapon/Sharp/ShuraForest/ShuraForest.elu
8883	00715f8c	00b1738c	Section(1)['.rdata']	30	A	model25/weapon/Sharp/ShuraGalaxy/ShuraGalaxy.elu
8884	00715fc0	00b173c0	Section(1)['.rdata']	22	A	model21/weapon/Sharp/ShuraGold.elu
8885	00715fe4	00b173e4	Section(1)['.rdata']	36	A	model25/weapon/Sharp/ShuraGoldBlack/ShuraGoldBlack.elu
8886	0071601c	00b1741c	Section(1)['.rdata']	34	A	model25/weapon/Sharp/ShuraGoldBlue/ShuraGoldBlue.elu
8887	00716054	00b17454	Section(1)['.rdata']	36	A	model25/weapon/Sharp/ShuraGoldGreen/ShuraGoldGreen.elu
8888	0071608c	00b1748c	Section(1)['.rdata']	38	A	model25/weapon/Sharp/ShuraGoldPurple/ShuraGoldPurple.elu
8889	007160c8	00b174c8	Section(1)['.rdata']	2e	A	model25/weapon/Sharp/ShuraGreen/ShuraGreen.elu
8890	007160f8	00b174f8	Section(1)['.rdata']	34	A	model25/weapon/Sharp/ShuraNegative/ShuraNegative.elu
8891	00716130	00b17530	Section(1)['.rdata']	2c	A	model25/weapon/Sharp/ShuraPink/ShuraPink.elu
8892	00716160	00b17560	Section(1)['.rdata']	30	A	model25/weapon/Sharp/ShuraPurple/ShuraPurple.elu
8893	00716194	00b17594	Section(1)['.rdata']	32	A	model25/weapon/Sharp/ShuraRainbow/ShuraRainbow.elu
8894	007161c8	00b175c8	Section(1)['.rdata']	2a	A	model25/weapon/Sharp/ShuraRed/ShuraRed.elu
8895	007161f4	00b175f4	Section(1)['.rdata']	3a	A	model25/weapon/Sharp/ShuraSilverBlack/ShuraSilverBlack.elu
8896	00716230	00b17630	Section(1)['.rdata']	38	A	model25/weapon/Sharp/ShuraSilverBlue/ShuraSilverBlue.elu
8897	0071626c	00b1766c	Section(1)['.rdata']	3a	A	model25/weapon/Sharp/ShuraSilverGreen/ShuraSilverGreen.elu
8898	007162a8	00b176a8	Section(1)['.rdata']	3c	A	model25/weapon/Sharp/ShuraSilverPurple/ShuraSilverPurple.elu
8899	007162e8	00b176e8	Section(1)['.rdata']	30	A	model25/weapon/Sharp/ShuraSunMon/ShuraSunMon.elu
8900	0071631c	00b1771c	Section(1)['.rdata']	32	A	model29/weapon/Sharp/ShuraWhiteV1/ShuraWhiteV1.elu
8901	00716350	00b17750	Section(1)['.rdata']	32	A	model29/weapon/Sharp/ShuraWhiteV2/ShuraWhiteV2.elu
8902	00716384	00b17784	Section(1)['.rdata']	1f	A	model3/weapon/grenade/Skull.elu
8903	007163a4	00b177a4	Section(1)['.rdata']	21	A	model17/weapon/Grenades/Skulx.elu
8904	007163c8	00b177c8	Section(1)['.rdata']	19	A	model/weapon/SlayerSG.elu
8905	007163e4	00b177e4	Section(1)['.rdata']	33	A	model11/weapon/katana/Sledgehammer/Sledgehammer.elu
8906	00716418	00b17818	Section(1)['.rdata']	1f	A	model3/weapon/grenade/Smile.elu
8907	00716438	00b17838	Section(1)['.rdata']	27	A	model31/weapon/Sharp/Shotgun/Snaked.elu
8908	00716460	00b17860	Section(1)['.rdata']	2f	A	model19/weapon/Apaixonado/Sniper_Apaixonado.elu
8909	00716490	00b17890	Section(1)['.rdata']	3c	A	model19/weapon/Assassino_Purpura/Sniper_AssassinoPurpura.elu
8910	007164d0	00b178d0	Section(1)['.rdata']	2b	A	model18/weapon/Ciborgue/Sniper_Ciborgue.elu
8911	007164fc	00b178fc	Section(1)['.rdata']	2a	A	model6/weapon/deadpool/Sniper_Deadpool.elu
8912	00716528	00b17928	Section(1)['.rdata']	3c	A	model19/weapon/Deserto_Atemporal/Sniper_DesertoAtemporal.elu
8913	00716568	00b17968	Section(1)['.rdata']	29	A	model2/weapon/sniper/Sniper_Halloween.elu
8914	00716594	00b17994	Section(1)['.rdata']	2f	A	model18/weapon/Infantaria/Sniper_Infantaria.elu
8915	007165c4	00b179c4	Section(1)['.rdata']	2b	A	model19/weapon/Roqueiro/Sniper_Roqueiro.elu
8916	007165f0	00b179f0	Section(1)['.rdata']	2b	A	model19/weapon/Skatista/Sniper_Skatista.elu
8917	0071661c	00b17a1c	Section(1)['.rdata']	21	A	model18/weapon/TWD/Sniper_TWD.elu
8918	00716640	00b17a40	Section(1)['.rdata']	2b	A	model19/weapon/Venomous/Sniper_Venomous.elu
8919	0071666c	00b17a6c	Section(1)['.rdata']	36	A	model18/weapon/Zombie_Lantern/Sniper_ZombieLantern.elu
8920	007166a4	00b17aa4	Section(1)['.rdata']	22	A	model3/weapon/grenade/Snowball.elu
8921	007166c8	00b17ac8	Section(1)['.rdata']	24	A	model17/weapon/Grenades/Snowbalx.elu
8922	007166f0	00b17af0	Section(1)['.rdata']	21	A	model3/weapon/grenade/Snowman.elu
8923	00716714	00b17b14	Section(1)['.rdata']	25	A	model3/weapon/grenade/Soccer_Blue.elu
8924	0071673c	00b17b3c	Section(1)['.rdata']	24	A	model3/weapon/grenade/Soccer_Red.elu
8925	00716764	00b17b64	Section(1)['.rdata']	26	A	model3/weapon/grenade/Soccer_White.elu
8926	0071678c	00b17b8c	Section(1)['.rdata']	31	A	model11/weapon/katana/SpikeyGirls/SpikeyGirls.elu
8927	007167c0	00b17bc0	Section(1)['.rdata']	39	A	model11/weapon/shotgun/Shotgun_SpiritG/SpiritG_Desert.elu
8928	007167fc	00b17bfc	Section(1)['.rdata']	38	A	model11/weapon/shotgun/Shotgun_SpiritG/SpiritG_Flame.elu
8929	00716838	00b17c38	Section(1)['.rdata']	36	A	model11/weapon/shotgun/Shotgun_SpiritG/SpiritG_Red.elu
8930	00716870	00b17c70	Section(1)['.rdata']	2b	A	model3/weapon/grenade/SteamPunk_Grenade.elu
8931	0071689c	00b17c9c	Section(1)['.rdata']	29	A	model3/weapon/katana/SteamPunk_Katana.elu
8932	007168c8	00b17cc8	Section(1)['.rdata']	29	A	model3/weapon/blade/SteamPunk_Kodachi.elu
8933	007168f4	00b17cf4	Section(1)['.rdata']	2d	A	model3/weapon/revolver/SteamPunk_Revolver.elu
8934	00716924	00b17d24	Section(1)['.rdata']	27	A	model3/weapon/rifle/SteamPunk_Rifle.elu
8935	0071694c	00b17d4c	Section(1)['.rdata']	2b	A	model3/weapon/shotgun/SteamPunk_Shotgun.elu
8936	00716978	00b17d78	Section(1)['.rdata']	2d	A	model3/weapon/smg/SteamPunk_SubMachinegun.elu
8937	007169a8	00b17da8	Section(1)['.rdata']	2d	A	model11/weapon/katana/Stop_Sign/Stop_Sign.elu
8938	007169d8	00b17dd8	Section(1)['.rdata']	2d	A	model2/weapon/smg/SubMetralhadora_Adeptus.elu
8939	00716a08	00b17e08	Section(1)['.rdata']	2e	A	model2/weapon/smg/SubMetralhadora_Exposure.elu
8940	00716a38	00b17e38	Section(1)['.rdata']	28	A	model2/weapon/smg/SubMetralhadora_GM.elu
8941	00716a64	00b17e64	Section(1)['.rdata']	31	A	model2/weapon/smg/SubMetralhadora_HiddenSnake.elu
8942	00716a98	00b17e98	Section(1)['.rdata']	2f	A	model2/weapon/smg/SubMetralhadora_NeonRider.elu
8943	00716ac8	00b17ec8	Section(1)['.rdata']	2f	A	model2/weapon/smg/SubMetralhadora_Prestigio.elu
8944	00716af8	00b17ef8	Section(1)['.rdata']	33	A	model2/weapon/smg/SubMetralhadora_dos_Namorados.elu
8945	00716b30	00b17f30	Section(1)['.rdata']	45	A	model19/weapon/Assassino_Purpura/Submetralhadora_AssassinoPurpura.elu
8946	00716b78	00b17f78	Section(1)['.rdata']	30	A	model18/weapon/Cartas/Submetralhadora_Cartas.elu
8947	00716bac	00b17fac	Section(1)['.rdata']	34	A	model18/weapon/Ciborgue/Submetralhadora_Ciborgue.elu
8948	00716be8	00b17fe8	Section(1)['.rdata']	45	A	model19/weapon/Deserto_Atemporal/Submetralhadora_DesertoAtemporal.elu
8949	00716c30	00b18030	Section(1)['.rdata']	34	A	model18/weapon/Fantasma/Submetralhadora_Fantasma.elu
8950	00716c68	00b18068	Section(1)['.rdata']	38	A	model18/weapon/Infantaria/Submetralhadora_Infantaria.elu
8951	00716ca4	00b180a4	Section(1)['.rdata']	34	A	model19/weapon/Roqueiro/Submetralhadora_Roqueiro.elu
8952	00716cdc	00b180dc	Section(1)['.rdata']	34	A	model19/weapon/Skatista/Submetralhadora_Skatista.elu
8953	00716d14	00b18114	Section(1)['.rdata']	2a	A	model18/weapon/TWD/Submetralhadora_TWD.elu
8954	00716d40	00b18140	Section(1)['.rdata']	34	A	model19/weapon/Venomous/Submetralhadora_Venomous.elu
8955	00716d78	00b18178	Section(1)['.rdata']	2b	A	model3/weapon/abby/katana/SunshineSword.elu
8956	00716da4	00b181a4	Section(1)['.rdata']	28	A	model1/weapon/katana/Sword_Asfiernus.elu
8957	00716dd0	00b181d0	Section(1)['.rdata']	29	A	model6/weapon/deadpool/Sword_Deadpool.elu
8958	00716dfc	00b181fc	Section(1)['.rdata']	28	A	model1/weapon/katana/Sword_Lightning.elu
8959	00716e28	00b18228	Section(1)['.rdata']	2a	A	model3/weapon/abby/shotgun/TacShotGung.elu
8960	00716e54	00b18254	Section(1)['.rdata']	20	A	model3/weapon/grenade/Tennis.elu
8961	00716e78	00b18278	Section(1)['.rdata']	2e	A	model/weapon/katana/cash/katana/Thepikachu.elu
8962	00716ea8	00b182a8	Section(1)['.rdata']	28	A	model32/weapon/Sharp/Katana/Tridente.elu
8963	00716ed4	00b182d4	Section(1)['.rdata']	2e	A	model31/weapon/Sharp/Katana/Valkyrie Favor.elu
8964	00716f04	00b18304	Section(1)['.rdata']	2b	A	model3/weapon/abby/katana/Vampire Sword.elu
8965	00716f30	00b18330	Section(1)['.rdata']	26	A	model31/weapon/Sharp/Katana/Vesper.elu
8966	00716f58	00b18358	Section(1)['.rdata']	2d	A	model11/weapon/katana/Chair_WWE/WWE_Chair.elu
8967	00716f88	00b18388	Section(1)['.rdata']	27	A	model2/weapon/greatsword/War_Hammer.elu
8968	00716fb0	00b183b0	Section(1)['.rdata']	1f	A	model/weapon/item/cash/Ward.elu
8969	00716fd0	00b183d0	Section(1)['.rdata']	34	A	model31/weapon/Sharp/Shotgun/White Comet Trigger.elu
8970	00717008	00b18408	Section(1)['.rdata']	2b	A	model31/weapon/Sharp/Shotgun/White Dust.elu
8971	00717034	00b18434	Section(1)['.rdata']	27	A	model32/weapon/Sharp/Shotgun/Wukong.elu
8972	0071705c	00b1845c	Section(1)['.rdata']	25	A	Model1/weapon/Snipers/X5CombRifle.elu
8973	00717084	00b18484	Section(1)['.rdata']	31	A	model3/weapon/abby/shotgun/ZombiKillerShotgun.elu
8974	007170b8	00b184b8	Section(1)['.rdata']	20	A	Model1/weapon/Rifles/akbeast.elu
8975	007170dc	00b184dc	Section(1)['.rdata']	1f	A	Model1/weapon/Rifles/akgold.elu
8976	007170fc	00b184fc	Section(1)['.rdata']	36	A	model18/weapon/AlienShotgun/alien_green_light_are2.elu
8977	00717134	00b18534	Section(1)['.rdata']	36	A	model18/weapon/AlienShotgun/alien_green_light_aren.elu
8978	0071716c	00b1856c	Section(1)['.rdata']	1d	A	Model/weapon/assaultrifle.elu
8979	0071718c	00b1858c	Section(1)['.rdata']	20	A	Model1/weapon/Snipers/awmvip.elu
8980	007171b0	00b185b0	Section(1)['.rdata']	24	A	Model1/weapon/Snipers/awmvipgold.elu
8981	007171d8	00b185d8	Section(1)['.rdata']	21	A	model19/weapon/Sharp/beanshun.elu
8982	007171fc	00b185fc	Section(1)['.rdata']	32	A	model3/weapon/abby/shotgun/bigGun_donator_3elu.elu
8983	00717230	00b18630	Section(1)['.rdata']	32	A	model3/weapon/abby/shotgun/bigGun_donator_4elu.elu
8984	00717264	00b18664	Section(1)['.rdata']	2a	A	model3/weapon/abby/shotgun/biggun_m4a1.elu
8985	00717290	00b18690	Section(1)['.rdata']	2b	A	model3/weapon/abby/shotgun/blackShotgun.elu
8986	007172bc	00b186bc	Section(1)['.rdata']	18	A	Model/weapon/blade01.elu
8987	007172d8	00b186d8	Section(1)['.rdata']	18	A	Model/weapon/blade02.elu
8988	007172f4	00b186f4	Section(1)['.rdata']	18	A	Model/weapon/blade03.elu
8989	00717310	00b18710	Section(1)['.rdata']	18	A	Model/weapon/blade04.elu
8990	0071732c	00b1872c	Section(1)['.rdata']	18	A	Model/weapon/blade05.elu
8991	00717348	00b18748	Section(1)['.rdata']	18	A	Model/weapon/blade06.elu
8992	00717364	00b18764	Section(1)['.rdata']	18	A	Model/weapon/blade07.elu
8993	00717380	00b18780	Section(1)['.rdata']	18	A	Model/weapon/blade08.elu
8994	0071739c	00b1879c	Section(1)['.rdata']	18	A	Model/weapon/blade09.elu
8995	007173b8	00b187b8	Section(1)['.rdata']	20	A	model/weapon/blade_2011_16lv.elu
8996	007173dc	00b187dc	Section(1)['.rdata']	20	A	model/weapon/blade_2011_25lv.elu
8997	00717400	00b18800	Section(1)['.rdata']	20	A	model/weapon/blade_2011_29lv.elu
8998	00717424	00b18824	Section(1)['.rdata']	1f	A	model/weapon/blade_2011_4lv.elu
8999	00717444	00b18844	Section(1)['.rdata']	22	A	Model/weapon/blade_blackdragon.elu
9000	00717468	00b18868	Section(1)['.rdata']	1a	A	Model/weapon/blade_gdk.elu
9001	00717484	00b18884	Section(1)['.rdata']	21	A	model/weapon/blade_silverfang.elu
9002	007174a8	00b188a8	Section(1)['.rdata']	1b	A	Model/weapon/blade_wood.elu
9003	007174c4	00b188c4	Section(1)['.rdata']	22	A	Model1/weapon/Rifles/bornbeast.elu
9004	007174e8	00b188e8	Section(1)['.rdata']	19	A	model/weapon/bouke_t1.elu
9005	00717504	00b18904	Section(1)['.rdata']	19	A	Model/weapon/magazine.elu
9006	00717520	00b18920	Section(1)['.rdata']	24	A	model3/weapon/abby/katana/buster.elu
9007	00717548	00b18948	Section(1)['.rdata']	1f	A	Model/weapon/medickit_candy.elu
9008	00717568	00b18968	Section(1)['.rdata']	1f	A	Model/weapon/medickit_choco.elu
9009	00717588	00b18988	Section(1)['.rdata']	19	A	Model/weapon/claymore.elu
9010	007175a4	00b189a4	Section(1)['.rdata']	19	A	Model/weapon/dagger01.elu
9011	007175c0	00b189c0	Section(1)['.rdata']	19	A	Model/weapon/dagger02.elu
9012	007175dc	00b189dc	Section(1)['.rdata']	19	A	Model/weapon/dagger03.elu
9013	007175f8	00b189f8	Section(1)['.rdata']	19	A	Model/weapon/dagger04.elu
9014	00717614	00b18a14	Section(1)['.rdata']	19	A	Model/weapon/dagger05.elu
9015	00717630	00b18a30	Section(1)['.rdata']	19	A	Model/weapon/dagger06.elu
9016	0071764c	00b18a4c	Section(1)['.rdata']	19	A	Model/weapon/dagger07.elu
9017	00717668	00b18a68	Section(1)['.rdata']	19	A	Model/weapon/dagger08.elu
9018	00717684	00b18a84	Section(1)['.rdata']	19	A	Model/weapon/dagger09.elu
9019	007176a0	00b18aa0	Section(1)['.rdata']	19	A	Model/weapon/dagger10.elu
9020	007176bc	00b18abc	Section(1)['.rdata']	19	A	Model/weapon/dagger11.elu
9021	007176d8	00b18ad8	Section(1)['.rdata']	19	A	Model/weapon/dagger12.elu
9022	007176f4	00b18af4	Section(1)['.rdata']	19	A	Model/weapon/dagger20.elu
9023	00717710	00b18b10	Section(1)['.rdata']	1f	A	Model/weapon/dagger_Inferno.elu
9024	00717730	00b18b30	Section(1)['.rdata']	1e	A	Model/weapon/dagger_cakram.elu
9025	00717750	00b18b50	Section(1)['.rdata']	1d	A	Model/weapon/dagger_kukri.elu
9026	00717770	00b18b70	Section(1)['.rdata']	24	A	Model/weapon/dagger_ritualdagger.elu
9027	00717798	00b18b98	Section(1)['.rdata']	1c	A	Model/weapon/dagger_wood.elu
9028	007177b8	00b18bb8	Section(1)['.rdata']	1a	A	Model/weapon/damagekit.elu
9029	007177d4	00b18bd4	Section(1)['.rdata']	2c	A	Model1/weapon/Shotguns/desertcamoshotgun.elu
9030	00717804	00b18c04	Section(1)['.rdata']	1a	A	Model11/weapon/difle17.elu
9031	00717820	00b18c20	Section(1)['.rdata']	16	A	model/weapon/druid.elu
9032	00717838	00b18c38	Section(1)['.rdata']	19	A	model/weapon/dual_axe.elu
9033	00717854	00b18c54	Section(1)['.rdata']	1a	A	Model/weapon/exgrenade.elu
9034	00717870	00b18c70	Section(1)['.rdata']	1b	A	Model/weapon/blade_wing.elu
9035	0071788c	00b18c8c	Section(1)['.rdata']	23	A	model19/weapon/Sharp/eq_medikit.elu
9036	007178b0	00b18cb0	Section(1)['.rdata']	1c	A	Model6/weapon/pistol_cr1.elu
9037	007178d0	00b18cd0	Section(1)['.rdata']	1b	A	Model/weapon/pistol_cru.elu
9038	007178ec	00b18cec	Section(1)['.rdata']	0d	A	eq_pistol_cru
9039	007178fc	00b18cfc	Section(1)['.rdata']	1b	A	Model/weapon/pistol_odd.elu
9040	00717918	00b18d18	Section(1)['.rdata']	25	A	model19/weapon/Sharp/eq_repairkit.elu
9041	00717940	00b18d40	Section(1)['.rdata']	1a	A	Model/weapon/euroshot1.elu
9042	0071795c	00b18d5c	Section(1)['.rdata']	1a	A	Model/weapon/euroshot2.elu
9043	00717978	00b18d78	Section(1)['.rdata']	30	A	model/weapon/katana/cash/katana/fantini_esp2.elu
9044	007179ac	00b18dac	Section(1)['.rdata']	30	A	model/weapon/katana/cash/katana/fantini_esp3.elu
9045	007179e0	00b18de0	Section(1)['.rdata']	36	A	model/weapon/shotgun/cash/shotgun/fantini_shotgun3.elu
9046	00717a18	00b18e18	Section(1)['.rdata']	1c	A	Model/weapon/flashbang01.elu
9047	00717a38	00b18e38	Section(1)['.rdata']	1b	A	Model/weapon/frandagger.elu
9048	00717a54	00b18e54	Section(1)['.rdata']	28	A	model19/weapon/Sharp/genesis_revenge.elu
9049	00717a80	00b18e80	Section(1)['.rdata']	1a	A	Model/weapon/grenade01.elu
9050	00717a9c	00b18e9c	Section(1)['.rdata']	2d	A	model3/weapon/abby/shotgun/hurricanteBGun.elu
9051	00717acc	00b18ecc	Section(1)['.rdata']	25	A	Model1/weapon/Shotguns/karan_DSG1.elu
9052	00717af4	00b18ef4	Section(1)['.rdata']	19	A	Model/weapon/katana01.elu
9053	00717b10	00b18f10	Section(1)['.rdata']	19	A	Model/weapon/katana02.elu
9054	00717b2c	00b18f2c	Section(1)['.rdata']	19	A	Model/weapon/katana03.elu
9055	00717b48	00b18f48	Section(1)['.rdata']	19	A	Model/weapon/katana04.elu
9056	00717b64	00b18f64	Section(1)['.rdata']	19	A	Model/weapon/katana05.elu
9057	00717b80	00b18f80	Section(1)['.rdata']	19	A	Model/weapon/katana06.elu
9058	00717b9c	00b18f9c	Section(1)['.rdata']	19	A	Model/weapon/katana07.elu
9059	00717bb8	00b18fb8	Section(1)['.rdata']	19	A	Model/weapon/katana08.elu
9060	00717bd4	00b18fd4	Section(1)['.rdata']	19	A	Model/weapon/katana09.elu
9061	00717bf0	00b18ff0	Section(1)['.rdata']	19	A	Model/weapon/katana10.elu
9062	00717c0c	00b1900c	Section(1)['.rdata']	19	A	Model/weapon/katana11.elu
9063	00717c28	00b19028	Section(1)['.rdata']	19	A	Model/weapon/katana12.elu
9064	00717c44	00b19044	Section(1)['.rdata']	19	A	Model/weapon/katana13.elu
9065	00717c60	00b19060	Section(1)['.rdata']	1c	A	Model/weapon/katana_skel.elu
9066	00717c80	00b19080	Section(1)['.rdata']	19	A	Model/weapon/katana14.elu
9067	00717c9c	00b1909c	Section(1)['.rdata']	19	A	Model/weapon/katana15.elu
9068	00717cb8	00b190b8	Section(1)['.rdata']	19	A	Model/weapon/katana16.elu
9069	00717cd4	00b190d4	Section(1)['.rdata']	19	A	Model/weapon/katana17.elu
9070	00717cf0	00b190f0	Section(1)['.rdata']	19	A	Model/weapon/katana18.elu
9071	00717d0c	00b1910c	Section(1)['.rdata']	19	A	model/weapon/katana20.elu
9072	00717d28	00b19128	Section(1)['.rdata']	19	A	Model/weapon/katana84.elu
9073	00717d44	00b19144	Section(1)['.rdata']	19	A	model/weapon/katana94.elu
9074	00717d60	00b19160	Section(1)['.rdata']	21	A	model/weapon/katana_2011_14lv.elu
9075	00717d84	00b19184	Section(1)['.rdata']	21	A	model/weapon/katana_2011_17lv.elu
9076	00717da8	00b191a8	Section(1)['.rdata']	21	A	model/weapon/katana_2011_24lv.elu
9077	00717dcc	00b191cc	Section(1)['.rdata']	21	A	model/weapon/katana_2011_27lv.elu
9078	00717df0	00b191f0	Section(1)['.rdata']	2f	A	model3/weapon/abby/katana/katana_EvntWinner.elu
9079	00717e20	00b19220	Section(1)['.rdata']	1c	A	model/weapon/katana_abys.elu
9080	00717e40	00b19240	Section(1)['.rdata']	21	A	Model/weapon/katana_battleaxe.elu
9081	00717e64	00b19264	Section(1)['.rdata']	22	A	model/weapon/katana_battleaxe2.elu
9082	00717e88	00b19288	Section(1)['.rdata']	22	A	Model/weapon/katana_chainsword.elu
9083	00717eac	00b192ac	Section(1)['.rdata']	1c	A	Model/weapon/katana_club.elu
9084	00717ecc	00b192cc	Section(1)['.rdata']	21	A	Model/weapon/katana_club_gold.elu
9085	00717ef0	00b192f0	Section(1)['.rdata']	1a	A	Model/weapon/katanadon.elu
9086	00717f0c	00b1930c	Section(1)['.rdata']	28	A	model20/weapon/Sharp/katana_eSkatana.elu
9087	00717f38	00b19338	Section(1)['.rdata']	21	A	model/weapon/katana_harvester.elu
9088	00717f5c	00b1935c	Section(1)['.rdata']	1c	A	model/weapon/katana_neme.elu
9089	00717f7c	00b1937c	Section(1)['.rdata']	1f	A	Model/weapon/katana_palmpou.elu
9090	00717f9c	00b1939c	Section(1)['.rdata']	1c	A	model/weapon/katana_phan.elu
9091	00717fbc	00b193bc	Section(1)['.rdata']	26	A	model/weapon/katana/katana_pickaxe.elu
9092	00717fe4	00b193e4	Section(1)['.rdata']	1f	A	Model/weapon/katana_plunger.elu
9093	00718004	00b19404	Section(1)['.rdata']	1d	A	Model/weapon/katana_saber.elu
9094	00718024	00b19424	Section(1)['.rdata']	26	A	model/weapon/katana/katana_spycase.elu
9095	0071804c	00b1944c	Section(1)['.rdata']	26	A	model/weapon/katana_tacticalkatana.elu
9096	00718074	00b19474	Section(1)['.rdata']	1f	A	Model/weapon/katana_thunder.elu
9097	00718094	00b19494	Section(1)['.rdata']	1c	A	Model/weapon/katana_wood.elu
9098	007180b4	00b194b4	Section(1)['.rdata']	2f	A	model/weapon/katana/cash/katana/katanablack.elu
9099	007180e4	00b194e4	Section(1)['.rdata']	2e	A	model/weapon/katana/cash/katana/katanapink.elu
9100	00718114	00b19514	Section(1)['.rdata']	2d	A	model/weapon/katana/cash/katana/katanared.elu
9101	00718144	00b19544	Section(1)['.rdata']	25	A	model/weapon/pistol/cash/pistol06.elu
9102	0071816c	00b1956c	Section(1)['.rdata']	25	A	model/weapon/pistol/cash/pistol13.elu
9103	00718194	00b19594	Section(1)['.rdata']	22	A	Model1/weapon/Snipers/kzsniper.elu
9104	007181b8	00b195b8	Section(1)['.rdata']	32	A	model/weapon/shotgun/cash/shotgun/limitbreaker.elu
9105	007181ec	00b195ec	Section(1)['.rdata']	25	A	Model1/weapon/Machineguns/m249saw.elu
9106	00718214	00b19614	Section(1)['.rdata']	21	A	Model1/weapon/Rifles/m4a1-vip.elu
9107	00718238	00b19638	Section(1)['.rdata']	22	A	Model1/weapon/Rifles/m4a1trans.elu
9108	0071825c	00b1965c	Section(1)['.rdata']	26	A	Model1/weapon/Rifles/m4a1transgold.elu
9109	00718284	00b19684	Section(1)['.rdata']	15	A	model/weapon/mace.elu
9110	0071829c	00b1969c	Section(1)['.rdata']	1d	A	Model/weapon/machinegun01.elu
9111	007182bc	00b196bc	Section(1)['.rdata']	1d	A	Model/weapon/machinegun02.elu
9112	007182dc	00b196dc	Section(1)['.rdata']	1d	A	Model/weapon/machinegun03.elu
9113	007182fc	00b196fc	Section(1)['.rdata']	1d	A	Model/weapon/machinegun04.elu
9114	0071831c	00b1971c	Section(1)['.rdata']	1d	A	Model/weapon/machinegun05.elu
9115	0071833c	00b1973c	Section(1)['.rdata']	1d	A	Model/weapon/machinegun06.elu
9116	0071835c	00b1975c	Section(1)['.rdata']	34	A	Model1/weapon/Machineguns/machinegun_Incinerator.elu
9117	00718394	00b19794	Section(1)['.rdata']	2a	A	model/weapon/shotgun/machinegun_irismg.elu
9118	007183c0	00b197c0	Section(1)['.rdata']	2f	A	model/weapon/shotgun/cash/shotgun/mayuri_sg.elu
9119	007183f0	00b197f0	Section(1)['.rdata']	22	A	Model/weapon/medickit_icecream.elu
9120	00718414	00b19814	Section(1)['.rdata']	1c	A	Model/weapon/medickit_rx.elu
9121	00718434	00b19834	Section(1)['.rdata']	20	A	Model/weapon/medickit_rxfake.elu
9122	00718458	00b19858	Section(1)['.rdata']	20	A	Model/weapon/medickit_turkey.elu
9123	0071847c	00b1987c	Section(1)['.rdata']	18	A	Model/weapon/medikit.elu
9124	00718498	00b19898	Section(1)['.rdata']	20	A	model19/weapon/Sharp/pacnade.elu
9125	007184bc	00b198bc	Section(1)['.rdata']	17	A	model/weapon/palett.elu
9126	007184d4	00b198d4	Section(1)['.rdata']	19	A	Model/weapon/pistol01.elu
9127	007184f0	00b198f0	Section(1)['.rdata']	19	A	Model/weapon/pistol02.elu
9128	0071850c	00b1990c	Section(1)['.rdata']	19	A	Model/weapon/pistol03.elu
9129	00718528	00b19928	Section(1)['.rdata']	19	A	Model/weapon/pistol04.elu
